wp  , n1 , Pnd, Np1, Helix, Np2, Pnd2, Helix2, sigma_bend_stage1 , percent_diff_bend_stage1, sigma_contact_stage1, percent_diff_contact_stage1, sigma_bend_stage2 , percent_diff_bend_stage2, sigma_contact_stage2, percent_diff_contact_stage2, combined_metric
1200, 2.6,  10,  20,    25,  42,   10,     25, 16.716419363881762,        75.14978839308678,   129.01966501173945,        0.17217808012694066 , 31.114336232929915,      16.85231232036338  ,   129.12848926781575,        0.08786663872171407 ,  92.26214543229882
1300, 2.1,  10,  20,    25,  40,   10,     25, 15.684019655488664,        80.55803667054471,   129.0782692250032 ,        0.1267657203114632  , 32.701139088747325,      11.904156616518573 ,   129.0833293645261 ,        0.12284558844014432 ,  92.7118045958149
1400, 3.8,  10,  18,    25,  44,   10,     25, 17.53747758240426 ,        70.99526047508718,   127.56451968750764,        1.3064156739739896  , 29.744297375755988,      21.31424654924091  ,   128.8681337926461 ,        0.28969510174617635 ,  93.90561780004825
1500, 3.2,  10,  18,    25,  42,   10,     25, 16.551586333754805,        75.99923905823307,   126.42607035695802,        2.2028011860146877  , 31.10680264011424 ,      16.876355685844505 ,   128.74990783563948,        0.3814787591508601  ,  95.45987468924312
1600, 2.4,  10,  18,    25,  40,   10,     25, 15.7883331544729  ,        80.00195172744247,   128.35089616079532,        0.6918698865425448  , 32.651622387340055,      12.05514963109736  ,   127.63886886468677,        1.2481514426499987  ,  93.99712268773239
1700, 2  ,  10,  18,    25,  40,   10,     25, 15.055247436225448,        83.95730901787383,   129.08537582083153,        0.12126022545677886 , 32.46237502054258 ,      12.63421643727236  ,   123.51721662914792,        4.529831550515963   , 101.24261723111893
1800, 1.8,  10,  18,    25,  38,   10,     25, 14.340109757615457,        87.92501017066044,   128.4730504502293 ,        0.5967439995664496  , 34.2571444992247  ,       7.266521374909521 ,   127.7946819683551 ,        1.1261567964241532  ,  96.91443234156057
1900, 1.6,  10,  18,    25,  38,   10,     25, 13.714762856045702,        91.48653304933552,   128.5833738036855 ,        0.5109087492808062  , 34.215973229927826,       7.386615286113391 ,   125.59042864081295,        2.865860815802172   , 102.2499179005319
2000, 2.7,  10,  16,    25,  40,   10,     25, 14.456354098274108,        87.27253773254972,   129.062777492268  ,        0.13876824847914976 , 32.57489377222018 ,      12.289546411917755 ,   125.74133619836104,        2.745798101030142   , 102.44665049397678
2100, 2.4,  10,  16,    25,  40,   10,     25, 13.897766096330406,        90.43519262287725,   128.7412287692549 ,        0.38821998866678337 , 32.436738396636926,      12.712903742076959 ,   123.08268834183818,        4.882052326023248   , 108.41836867964423
2200, 2.1,  10,  16,    25,  38,   10,     25, 13.39001810208111 ,        93.37102683786236,   129.14821566585906,        0.07259124258962911 , 34.24667892037362 ,       7.297035600659198 ,   127.16324330437257,        1.6214619239746018  , 102.36211560508579
2300, 5  ,  10,  14,    25,  42,   10,     25, 14.256601174557805,        88.39557118460672,   129.16726398009345,        0.05784314289312447 , 31.11594387168883 ,      16.847182251919566 ,   129.21067227316564,        0.024242524992148077, 105.32483910441155
2400, 5.2,  10,  14,    25,  42,   10,     25, 13.68097844822393 ,        91.68145487652531,   126.22599272968772,        2.361162537886716   , 31.114336232929915,      16.85231232036338  ,   129.12848926781595,        0.08786663872155999 , 110.98279637349697
2500, 4  ,  10,  14,    25,  40,   10,     25, 13.306709260686183,        93.8584018718878 ,   127.49661248971181,        1.359661091381901   , 32.69494128934647 ,      11.92304400988293  ,   128.8914808919252 ,        0.27157973220959025 , 107.41268670536222
2600, 1.5,  10,  16,    25,  36,   10,     25, 11.675973997307484,       103.73560840261173,   128.60384074969963,        0.4949928596442602  , 36.210987876231314,       1.7229323180035103,   128.78073080124372,        0.3575415214960948  , 106.31107510175559
2700, 2.9,  10,  14,    25,  38,   10,     25, 12.579955651808355,        98.17976061928334,   128.66522600828523,        0.447272455790929   , 34.31739826066158 ,       7.091015592147587 ,   128.81840910446033,        0.3282881686575918  , 106.04633683587944
2800, 2.6,  10,  14,    25,  38,   10,     25, 12.226784584754597,       100.32597462655424,   128.79886285688463,        0.3434627664852749  , 34.240241741882386,       7.31580878367334  ,   126.80129845535068,        1.9064756307808062  , 109.89172180749365
2900, 2.4,  10,  14,    25,  38,   10,     25, 11.87749456591247 ,       102.47920972824103,   128.52398146285822,        0.5571088419557284  , 34.21140475238451 ,       7.399949816199906 ,   125.38619190676887,        3.0285790935851344  , 113.4648474799818
3000, 2.2,  10,  14,    25,  38,   10,     25, 11.551303671376917,       104.51811640861672,   128.5834596931254 ,        0.510841953047156   , 34.17738723438427 ,       7.499294525959839 ,   124.0538517643507 ,        4.096512595457738   , 116.62476548308146
3100, 2  ,  10,  14,    25,  38,   10,     25, 11.267167271380112,       106.31668711370199,   129.03905614228492,        0.1571496266480108  , 34.13665540364888 ,       7.618372980287419 ,   122.7970612588055 ,        5.114238014540554   , 119.20644773517796
3200, 1.9,  10,  14,    25,  36,   10,     25, 10.975542188239263,       108.18488863978395,   128.53371991674985,        0.549532037756611   , 36.221761202494505,       1.6931873733788811,   129.03779417915527,        0.15812760072363477 , 110.58573565164306
3300, 1.8,  10,  14,    25,  36,   10,     25, 10.701426505006859,       109.96181845537447,   128.20587803901748,        0.8049178489056983  , 36.18907625201218 ,       1.7834569632377975,   128.29889346488483,        0.732393619069085   , 113.28258688658705
3400, 1.7,  10,  14,    25,  36,   10,     25, 10.44329930805136 ,       111.65393954031673,   128.06772567096505,        0.9127321759586715  , 36.152615747560354,       1.8842493011731205,   127.60036106575411,        1.278324126467285   , 115.72924514391579
3500, 1.6,  10,  14,    25,  36,   10,     25, 10.199811856391703,       113.26711222515277,   128.13599945677797,        0.859436739392138   , 36.11168539777278 ,       1.9975182258698674,   126.9389547127056 ,        1.7979832184458429  , 117.92205040886061
1210, 2.6,  10,  20,    25,  42,   10,     25, 16.58725877974688 ,        75.81496022959061,   128.5352981673512 ,        0.5483041661721563  , 31.11031786271715 ,      16.865136234255644 ,   128.92522949142923,        0.24539947164848946 ,  93.4738001016669
1220, 2.6,  10,  20,    25,  42,   10,     25, 16.4601672205189  ,        76.47262338306643,   128.05679278269608,        0.9212691629726292  , 31.106300530303415,      16.87795835242496  ,   128.7250517492091 ,        0.40078626110242294 ,  94.67263715956646
1230, 2.6,  10,  20,    25,  42,   10,     25, 16.33509488025469 ,        77.12290681026758,   127.58403063682877,        1.2911225229468362  , 31.10228423528673 ,      16.890778675248463 ,   128.5278859225813 ,        0.5540709884421197  ,  95.858878996905
1240, 2.4,  10,  20,    25,  42,   10,     25, 16.271390224326083,        77.45530104124984,   128.795796467019  ,        0.34584354624810437 , 31.056838602991267,      17.035950309558224 ,   126.4842520449888 ,        2.1567969130725184  ,  96.99389181012869
1250, 5.7,  10,  18,    25,  50,   10,     25, 19.313721344848847,        62.42323607607102,   128.7817516060562 ,        0.3567488582574331  , 26.21812004980363 ,      33.68996540606935  ,   128.75636055860514,        0.37646707548324726 ,  96.84641741588105
1260, 5.8,  10,  18,    25,  50,   10,     25, 19.16337775642521 ,        63.12771929178079,   128.12442510028356,        0.8684698474410283  , 26.231365385831744,      33.64088945256048  ,   129.10721350876221,        0.1043444177028272  ,  97.74142300948513
1270, 1.4,  10,  22,    25,  38,   10,     25, 14.57050093308409 ,        86.63470968251248,   128.38905349077646,        0.6621457294580873  , 34.342013582554706,       7.019402128726454 ,   129.20765600916474,        0.026576929035677092,  94.3428344697327
1280, 5  ,  10,  18,    25,  48,   10,     25, 18.93730890751339 ,        64.1941863164917 ,   128.9470459968507 ,        0.2284790991116514  , 27.266878676722573,      29.866924487673803 ,   128.66391205389334,        0.448293675397289   ,  94.73788357867444
1290, 5.1,  10,  18,    25,  48,   10,     25, 18.793211532907133,        64.87848050511082,   128.24802495974788,        0.7720493564032184  , 27.286421898315787,      29.796870380599117 ,   129.079227576519  ,        0.1260232656898254  ,  95.57342350780297
1310, 2.1,  10,  20,    25,  40,   10,     25, 15.57226270452622 ,        81.15625795812164,   128.6314689757899 ,        0.47351208841683745 , 32.69618066127393 ,      11.919266834664537 ,   128.92957579119752,        0.24202835486052837 ,  93.79106523606355
1320, 4.4,  10,  18,    25,  46,   10,     25, 18.43981841172534 ,        66.57178789389776,   128.8340383838078 ,        0.31615613657666736 , 28.47388251635723 ,      25.618991653298252 ,   129.0945188881773 ,        0.11417751733855598 ,  92.62111320111124
1330, 4.4,  10,  18,    25,  46,   10,     25, 18.31017405708065 ,        67.19842851664592,   128.39400686025738,        0.6582877526141501  , 28.46665410047498 ,      25.64396400004243  ,   128.85556335861844,        0.299450050091801   ,  93.8001303193943
1340, 4.4,  10,  18,    25,  46,   10,     25, 18.18242059614416 ,        67.81881812352017,   127.95882259766637,        0.9978019427572883  , 28.459429353690904,      25.668929195448147 ,   128.61982646938782,        0.4825635024236785  ,  94.96811276414928
1350, 4.5,  10,  18,    25,  46,   10,     25, 18.050024001153453,        68.46480264336459,   127.2228170265187 ,        1.5746276599589155  , 28.473882516357232,      25.618991653298234 ,   129.0945188881773 ,        0.11417751733855598 ,  95.77259947396031
1360, 4.5,  10,  18,    25,  46,   10,     25, 17.92597373858565 ,        69.07289822819635,   126.79808257021   ,        1.909011593229613   , 28.466814692066876,      25.643409136708605 ,   128.8608382676938 ,        0.2953564826054886  ,  96.92067544074004
1370, 4.5,  10,  18,    25,  46,   10,     25, 17.803692897666725,        69.67502224071964,   126.37792397548002,        2.2408863753474138  , 28.459750375674922,      25.667819783020985 ,   128.63023623111718,        0.47447044150539597 ,  98.05819884059343
1380, 3.7,  10,  18,    25,  44,   10,     25, 17.794045276840002,        69.72264287839423,   128.81813668824526,        0.32849964135823584 , 29.7299190834546  ,      21.362047517469012 ,   128.52355036734428,        0.5574442602060946  ,  91.97063429742757
1390, 3.8,  10,  18,    25,  44,   10,     25, 17.655280773873415,        70.40944955053816,   127.97930618193297,        0.9817956660043673  , 29.75261617207188 ,      21.28659994289481  ,   129.07091316345347,        0.1324647958565374  ,  92.81030995529387
1410, 3.8,  10,  18,    25,  44,   10,     25, 17.421306721391332,        71.57544515154652,   127.1540745713381 ,        1.6286719148509887  , 29.735983229991046,      21.341884603160384 ,   128.667980408259  ,        0.4451317400221058  ,  94.99113340957999
1420, 3.9,  10,  18,    25,  44,   10,     25, 17.28798890085914 ,        72.24433469512655,   126.35393089105222,        2.259870960292255   , 29.757951181669043,      21.26887325918357  ,   129.20230543137401,        0.03071808338722776 ,  95.80379699798962
1430, 3.9,  10,  18,    25,  44,   10,     25, 17.175103952333703,        72.81328883523669,   125.95319239096123,        2.577483986454004   , 29.74984272299786 ,      21.29581642885816  ,   129.0030250448547 ,        0.18507613465451073 ,  96.87166538520336
1440, 3.9,  10,  18,    25,  44,   10,     25, 17.06375037906063 ,        73.3768593709303 ,   125.55656048110502,        2.892826012781392   , 29.741738681915216,      21.322751476556608 ,   128.8062708502523 ,        0.3377113501376989  ,  97.930148210406
1450, 3.1,  10,  18,    25,  42,   10,     25, 17.102085722336543,        73.18257809086937,   128.95110589600236,        0.2253306516362208  , 31.107855503636884,      16.872995164839434 ,   128.80217881664456,        0.3408882815124094  ,  90.62179218885744
1460, 3.1,  10,  18,    25,  42,   10,     25, 16.992754609852472,        73.73739251465419,   128.55071926020383,        0.5363074192164516  , 31.10448659121459 ,      16.883748397929505 ,   128.63564027664518,        0.47026932827857826 ,  91.62771766007873
1470, 3.1,  10,  18,    25,  42,   10,     25, 16.88487618844132 ,        74.28704837212605,   128.15435151811414,        0.8451156945084418  , 31.101118408404925,      16.894500368232197 ,   128.47119860214133,        0.5981854263107637  ,  92.62484986117745
1480, 3.2,  10,  18,    25,  42,   10,     25, 16.760109533634118,        74.9255113573922 ,   127.19588373431816,        1.5957987454004305  , 31.113331543061072,      16.855518467206107 ,   129.07738146615532,        0.12745349025717012 ,  93.5042820602559
1490, 3.2,  10,  18,    25,  42,   10,     25, 16.65516476821345 ,        75.46484667156452,   126.80907473310357,        1.900343725901087   , 31.11006674904119 ,      16.865937669246396 ,   128.91262882704473,        0.2551735558272176  ,  94.4863016225392
1510, 3.2,  10,  18,    25,  42,   10,     25, 16.449347448918168,        76.52875756263157,   126.04680812857232,        2.5031977663654237  , 31.103539216064586,      16.886772517202758 ,   128.5891808475353 ,        0.5063927103919494  ,  96.4251205565917
1520, 3.3,  10,  18,    25,  42,   10,     25, 16.330598910485843,        77.146339481838  ,   125.1440831674666 ,        3.2218089775262264  , 31.11531053961908 ,      16.84920322228043  ,   129.17823660330208,        0.049348609486640584,  97.2667002911313
1530, 3.3,  10,  18,    25,  42,   10,     25, 16.231070176569016,        77.66609286650731,   124.77368371767714,        3.5181420429843264  , 31.112144265955095,      16.859307405119413 ,   129.01723393353603,        0.17406236597278932 ,  98.21760468058383
1540, 3.3,  10,  18,    25,  42,   10,     25, 16.132803371135672,        78.18117237264812,   124.40683245902441,        3.81248949116032    , 31.108978636621416,      16.86941047315159  ,   128.85816463639526,        0.2974313202360555  ,  99.16050365719609
1550, 3.3,  10,  18,    25,  42,   10,     25, 16.035774399910103,        78.69164205626153,   124.04347263259838,        4.104876062072696   , 31.10581365142139 ,      16.879512426561423 ,   128.7009938198619 ,        0.4194773210362152  , 100.09550786593185
1560, 2.5,  10,  18,    25,  40,   10,     25, 16.129480855134574,        78.19862121577134,   128.9404276507236 ,        0.23361183177375164 , 32.69598235545133 ,      11.91987119289467  ,   128.92347144330563,        0.2467630972597441  ,  90.59886733769952
1570, 2.5,  10,  18,    25,  40,   10,     25, 16.033732659199696,        78.70240378640804,   128.56873145370966,        0.5222967581636275  , 32.69181848877441 ,      11.932561818594209 ,   128.79608293588183,        0.3456211261877697  ,  91.50288348935365
1580, 2.4,  10,  18,    25,  40,   10,     25, 15.974412384461786,        79.01543594006964,   129.0821478896802 ,        0.1237608730160761  , 32.660276982101784,      12.028743355539854 ,   127.8774589379173 ,        1.0614062955166443  ,  92.22934646414222
1590, 2.4,  10,  18,    25,  40,   10,     25, 15.880801730658563,        79.51085080285034,   128.71482893813692,        0.40872813023259635 , 32.65594911130312 ,      12.041947420774738 ,   127.75745804475427,        1.1552880045273848  ,  93.11681435838506
1610, 2.3,  10,  18,    25,  40,   10,     25, 15.731771943219293,        80.30320007010212,   128.9352380013478 ,        0.2376367498753521  , 32.617049827072854,      12.16070058371568  ,   126.73810965264329,        1.956316333135727   ,  94.65785373682888
1620, 2.3,  10,  18,    25,  40,   10,     25, 15.641325067721093,        80.7862748339985 ,   128.57528423303643,        0.5172002094017332  , 32.612545759502005,      12.174459359484448 ,   126.62655045378966,        2.044369690273978   ,  95.52230409315867
1630, 2.2,  10,  18,    25,  40,   10,     25, 15.586502653407823,        81.07989147116393,   129.23760034259607,        0.003404258903287722, 32.57471979971928 ,      12.290078465980546 ,   125.73743236944598,        2.748902213788093   ,  96.12227640983586
1640, 2.2,  10,  18,    25,  40,   10,     25, 15.49800617297779 ,        81.55515677747024,   128.8813018855245 ,        0.27947737522392563 , 32.57002324451901 ,      12.304442785657809 ,   125.63265934527892,        2.832247555714426   ,  96.97132449406641
1650, 2.2,  10,  18,    25,  40,   10,     25, 15.410556428869826,        82.02638209501094,   128.52818805365484,        0.5538359200766585  , 32.56532804340258 ,      12.318804907072032 ,   125.52908775347483,        2.9147045524395643  ,  97.8137274745992
