wp  , n1 , Pnd, Np1, Helix, Np2, Pnd2, Helix2, sigma_bend_stage1 , percent_diff_bend_stage1, sigma_contact_stage1, percent_diff_contact_stage1, sigma_bend_stage2 , percent_diff_bend_stage2, sigma_contact_stage2, percent_diff_contact_stage2, combined_metric
1660, 2.2,  10,  18,    25,  40,   10,     25, 15.324134764740764,        82.49361977100362,   128.17821128771894,        0.8264997584762717  , 32.560634195784495,      12.33316483072776  ,   125.42669696616952,        2.996287395570492   ,  98.64957175577815
1670, 2.1,  10,  18,    25,  40,   10,     25, 15.27264402879512 ,        82.7727405279104 ,   128.92815827084783,        0.24312781248939389 , 32.51867328537364 ,      12.461622512332383 ,   124.55952313105558,        3.6898729457399777  ,  99.16736379847215
1680, 2.1,  10,  18,    25,  40,   10,     25, 15.188036396743373,        83.23258094645485,   128.58136663052503,        0.512469740899543   , 32.51377003343875 ,      12.476643301468044 ,   124.46351559484752,        3.766953504300964   ,  99.9886474931234
1690, 2.1,  10,  18,    25,  40,   10,     25, 15.1044056494585  ,        83.68858415417006,   128.2376009651054 ,        0.7801775605755343  , 32.50886825993166 ,      12.49166168463174  ,   124.36858609427448,        3.8432259321493167  , 100.80364933152666
1710, 4.7,  10,  16,    25,  44,   10,     25, 16.337821579487233,        77.10869737986883,   128.9071379168025 ,        0.25943304393711636 , 29.758814043780383,      21.266006486405946 ,   129.22365617374655,        0.014194401318147422,  98.64833131153004
1720, 4.7,  10,  16,    25,  44,   10,     25, 16.249249673506323,        77.571011444346  ,   128.56781209864096,        0.5230118247796416  , 29.752085046049643,      21.288364875499646 ,   129.05789033344882,        0.14255497074620646 ,  99.52494311537149
1730, 4.7,  10,  16,    25,  44,   10,     25, 16.16167742579698 ,        78.02962673667483,   128.2313792695412 ,        0.7850292976508411  , 29.74535909072337 ,      21.310717671532633 ,   128.89387321504907,        0.2697236773913262  , 100.39509738324962
1740, 1.9,  10,  18,    25,  38,   10,     25, 14.766061587702188,        85.54851662922933,   129.02898565440566,        0.1649541430715468  , 34.33310097684179 ,       7.045325890704572 ,   129.06454717577972,        0.13739707813097718 ,  92.89619374113641
1750, 1.9,  10,  18,    25,  38,   10,     25, 14.687599232809704,        85.98332591476914,   128.69611722288593,        0.4232664663845386  , 34.32767817708236 ,       7.061102162170897 ,   128.97869245070115,        0.20393992967787739 ,  93.67163447300244
1760, 1.9,  10,  18,    25,  38,   10,     25, 14.610006521075853,        86.41462017264304,   128.36603726815477,        0.6800740699975869  , 34.32225709007899 ,       7.076875854063585 ,   128.89376864468582,        0.26980480631763726 ,  94.44137490302185
1770, 1.9,  10,  18,    25,  38,   10,     25, 14.533268919470208,        86.84244271795409,   128.03870674110013,        0.9353933096201636  , 34.31683771502037 ,       7.092646967015254 ,   128.80976065676631,        0.3350020493048255  ,  95.20548504389433
1780, 1.8,  10,  18,    25,  38,   10,     25, 14.489770363418707,        87.08552113152682,   129.12137122915053,        0.09337915841210695 , 34.25958738806495 ,       7.259399998341642 ,   127.95038550899935,        1.0043955916070066  ,  95.44269587988758
1790, 1.8,  10,  18,    25,  38,   10,     25, 14.414532440979537,        87.5069393109185 ,   128.7958779191124 ,        0.34578030519026165 , 34.25836590009557 ,       7.262960752406915 ,   127.87211766831517,        1.0655831302519214  ,  96.18126349876759
1810, 1.8,  10,  18,    25,  38,   10,     25, 14.26648899173226 ,        88.33977423985526,   128.15285231770957,        0.846285520074078   , 34.25592318544304 ,       7.27008186585673  ,   127.71806517609795,        1.1861258074149905  ,  97.64226743320106
1820, 1.8,  10,  18,    25,  38,   10,     25, 14.19365711170657 ,        88.75127138866746,   127.8352477149402 ,        1.0944199049615397  , 34.25470195874127 ,       7.273642225255815 ,   127.64225433825472,        1.2454991964114657  ,  98.36483271529629
1830, 1.7,  10,  18,    25,  38,   10,     25, 14.153318145205619,        88.9796907142091 ,   129.05961460286494,        0.1412189369512577  , 34.24034112109661 ,       7.315518931445662 ,   126.80674360190756,        1.902181876649749   ,  98.33861045925578
1840, 1.7,  10,  18,    25,  38,   10,     25, 14.081865942530898,        89.3851769115773 ,   128.74331960523895,        0.38659594702838396 , 34.23904923630659 ,       7.319286942387243 ,   126.73629744173802,        1.9577460927774817  ,  99.0488058937704
1850, 1.7,  10,  18,    25,  38,   10,     25, 14.01116688102204 ,        89.78751064307204,   128.4295447987503 ,        0.6306130557677558  , 34.237757448998266,       7.323054805962234 ,   126.66658218132622,        2.012763930557777   ,  99.7539424353598
1860, 1.7,  10,  18,    25,  38,   10,     25, 13.941208985948592,        90.18672926945774,   128.11825660294198,        0.8732843306041072  , 34.23646575916062 ,       7.326822522179224 ,   126.59758648040238,        2.067243428569387   , 100.45407955081046
1870, 1.7,  10,  18,    25,  38,   10,     25, 13.871980536246474,        90.5828695569586 ,   127.80942206240192,        1.1146236236345701  , 34.23517416678261 ,       7.3305900910469095,   126.5292992325474 ,        2.121192468108941   , 101.14927573974903
1880, 1.6,  10,  18,    25,  38,   10,     25, 13.850130648534067,        90.70812402786636,   129.19711039373573,        0.03473901933486245 , 34.21871490215771 ,       7.378613681746065 ,   125.71631518837826,        2.7656950972685443  , 100.88717182621583
1890, 1.6,  10,  18,    25,  38,   10,     25, 13.782097707244894,        91.09881529556668,   128.88904723480687,        0.2734678908051402  , 34.2173440111235  ,       7.3826145670292584,   125.65305143648638,        2.816020588307019   , 101.57091834170811
1910, 3.1,  10,  16,    25,  40,   10,     25, 14.970986541373206,        84.4191098831848 ,   129.0514517222628 ,        0.14754402519044196 , 32.70417886835598 ,      11.894894314970642 ,   129.1786667702295 ,        0.049015607429563665,  96.51056383077545
1920, 3.1,  10,  16,    25,  40,   10,     25, 14.898443007888046,        84.81789744589162,   128.74788493977928,        0.3830499481295906  , 32.70081914481786 ,      11.905131542567684 ,   129.07334286934864,        0.1305823562610898  ,  97.23666129284999
1930, 3  ,  10,  16,    25,  40,   10,     25, 14.855604049567688,        85.05391811835878,   129.0592665215833 ,        0.141488642992318   , 32.67586681982644 ,      11.98119335597727  ,   128.3215512997794 ,        0.7147352143388293  ,  97.8913353316672
1940, 3  ,  10,  16,    25,  40,   10,     25, 14.784377109194962,        85.44720907078222,   128.75888196726754,        0.37450882264328217 , 32.672401125386   ,      11.991762101420864 ,   128.2211910541798 ,        0.7929746707795419  ,  98.6064546656259
1950, 2.9,  10,  16,    25,  40,   10,     25, 14.742669932928736,        85.67800611637495,   129.11009592022725,        0.10211187124525355 , 32.645656373222884,      12.073356533360066 ,   127.47756817835295,        1.3745986207184786  ,  99.22807314169874
1960, 2.9,  10,  16,    25,  40,   10,     25, 14.67272074340511 ,        86.06592638787492,   128.8127289808442 ,        0.33269765747067    , 32.64207781112773 ,      12.084278981597892 ,   127.38202776503056,        1.44956982490545    ,  99.93247285184894
1970, 2.8,  10,  16,    25,  40,   10,     25, 14.632111323534344,        86.29161955080806,   129.2072683310446 ,        0.026876972165318456, 32.61334996604833 ,      12.17200258306933  ,   126.64637634463777,        2.028715561402725   , 100.51921466744542
1980, 2.8,  10,  16,    25,  40,   10,     25, 14.563402573904193,        86.67429119164262,   128.91275187420035,        0.2550781059882104  , 32.6096509443038  ,      12.183303222457324 ,   126.55551737999903,        2.100475913540681   , 101.21314843362883
1990, 2.8,  10,  16,    25,  40,   10,     25, 14.495367307180658,        87.05422122639402,   128.6204170463184 ,        0.48210434137823993 , 32.60595276155375 ,      12.194602502125013 ,   126.46552026400882,        2.1716058511885445  , 101.90253392108582
2010, 2.7,  10,  16,    25,  40,   10,     25, 14.389504977312562,        87.64739601343364,   128.77308101881843,        0.3634818393792716  , 32.57106680641219 ,      12.301250904609528 ,   125.65583767639357,        2.8138036448620176  , 103.12593240228446
2020, 2.7,  10,  16,    25,  40,   10,     25, 14.323301308810718,        88.0196003220426 ,   128.48549846801387,        0.5870553483682732  , 32.56724073969827 ,      12.312953937749054 ,   125.57113989095585,        2.8812172799370095  , 103.80082688809694
2030, 2.6,  10,  16,    25,  40,   10,     25, 14.28581276049782 ,        88.23079253124334,   128.97999194044507,        0.20293241298777032 , 32.533580705365786,      12.415967654815383 ,   124.85804573350157,        3.4505733785630897  , 104.30026597760957
2040, 2.6,  10,  16,    25,  40,   10,     25, 14.220744073413734,        88.59809405410779,   128.6948358168902 ,        0.4242621503647758  , 32.52961663990981 ,      12.428105925127122 ,   124.77767341437965,        3.5149455360000657  , 104.96540766559977
2050, 2.6,  10,  16,    25,  40,   10,     25, 14.156294386669854,        88.96282540490421,   128.4117299077585 ,        0.6444852108593333  , 32.52565354034201 ,      12.440242624643409 ,   124.69804444886161,        3.5787625075047527  , 105.62631574791169
2060, 2.5,  10,  16,    25,  40,   10,     25, 14.120263151830427,        89.16713412478646,   128.9633551414429 ,        0.21583197482830008 , 32.48908013284304 ,      12.55231146973915  ,   123.99568102010467,        4.143395215721323   , 106.07867278507524
2070, 2.5,  10,  16,    25,  40,   10,     25, 14.056900188859887,        89.52712418993463,   128.6824623860887 ,        0.43387711947516894 , 32.48496879453127 ,      12.56491689452288  ,   123.92021347202991,        4.204250274939267   , 106.73016847887195
2080, 2.5,  10,  16,    25,  40,   10,     25, 13.994131241788317,        89.88462426006666,   128.40355994274935,        0.6508476664119062  , 32.4808584966284  ,      12.577520624049093 ,   123.84543536083294,        4.264585186912214   , 107.37757773743986
2090, 2.4,  10,  16,    25,  40,   10,     25, 13.959493874810699,        90.08227939497546,   129.01813439805215,        0.1733644276687281  , 32.44100835495939 ,      12.699793781321365 ,   123.15346060209718,        4.824602933332009   , 107.78004053729755
2110, 2.4,  10,  16,    25,  40,   10,     25, 13.836608715563889,        90.78569260627066,   128.46625718790364,        0.6020317863006881  , 32.43246956220952 ,      12.726011867714007 ,   123.01255482651224,        4.939015018200199   , 109.05275127848554
2120, 2.3,  10,  16,    25,  38,   10,     25, 13.80330539616648 ,        90.97691376284726,   129.15058170093826,        0.07075922881372504 , 34.3269709816632  ,       7.063159746519931 ,   128.9675629653846 ,        0.21256922591375416 ,  98.32340196409467
2130, 2.3,  10,  16,    25,  38,   10,     25, 13.743146144049348,        91.32297467505704,   128.8773855824354 ,        0.2825161052834871  , 34.32249275390996 ,       7.076190095003539 ,   128.89744183254587,        0.2669550728149774  ,  98.94863594815905
2140, 2.3,  10,  16,    25,  38,   10,     25, 13.68353494463346 ,        91.66669585055402,   128.60607074067096,        0.49325888497231674 , 34.31801569444553 ,       7.08921868354834  ,   128.82794610947892,        0.3208850133563588  ,  99.57005843243104
2150, 2.3,  10,  16,    25,  38,   10,     25, 13.624464260347645,        92.00810141461038,   128.33661549434248,        0.702996639623909   , 34.313539802812784,       7.102245512510851 ,   128.75906744332767,        0.37436477411350616 , 100.18770834085863
2160, 2.2,  10,  16,    25,  38,   10,     25, 13.592855457453304,        92.19111646567042,   129.09836876088838,        0.11119535038254416 , 34.265193323064175,       7.243059731646778 ,   128.05122399725423,        0.9256178489632293  , 100.47098939666297
2170, 2.2,  10,  16,    25,  38,   10,     25, 13.534728585470328,        92.52827072837316,   128.83043265385317,        0.31895490883278566 , 34.26052840230839 ,       7.256656935400361 ,   127.9862405341622 ,        0.9763776039754141  , 101.0802601765817
2180, 2.2,  10,  16,    25,  38,   10,     25, 13.477121462353958,        92.86317883012228,   128.56430760606966,        0.5257376363078352  , 34.25914320054344 ,       7.260694833224317 ,   127.92182734827263,        1.0267172217338902  , 101.67632852138833
2190, 2.2,  10,  16,    25,  38,   10,     25, 13.420027070896117,        93.19586359264139,   128.29997312753014,        0.7315521124810039  , 34.258143820731824,       7.263608148101929 ,   127.85797694690288,        1.0766419114716161  , 102.26766576469592
2210, 2.1,  10,  16,    25,  38,   10,     25, 13.333817064095507,        93.69963762740804,   128.88513942112277,        0.2764998517223062  , 34.24563271417425 ,       7.3000864918197355,   127.10311251683694,        1.6687562030444894  , 102.94498017399458
2220, 2.1,  10,  16,    25,  38,   10,     25, 13.278109432305412,        94.0260907502257 ,   128.6238092117943 ,        0.4794670453560895  , 34.24458657189432 ,       7.30313728637778  ,   127.04350110351417,        1.7156638881399997  , 103.52435897009957
2230, 2.1,  10,  16,    25,  38,   10,     25, 13.222888665135066,        94.35040781296672,   128.36420563864044,        0.6815009438017054  , 34.243540493527945,       7.3061879843379725,   126.98440234930864,        1.7621897119045615  , 104.10028645301097
2240, 2.1,  10,  16,    25,  38,   10,     25, 13.168148336671734,        94.67261013163338,   128.10630960379024,        0.8826095636363387  , 34.24249447906927 ,       7.309238585704916 ,   126.92580965462871,        1.8083383298580904  , 104.67279661083272
2250, 2  ,  10,  16,    25,  38,   10,     25, 13.14001733620845 ,        94.83846412724466,   129.05113160944376,        0.14779207589990298 , 34.2296859862038  ,       7.346600615069708 ,   126.2467334118699 ,        2.344734774117389   , 104.67759159233165
2260, 2  ,  10,  16,    25,  38,   10,     25, 13.086111840552041,        95.15680091455698,   128.79420340103863,        0.34708044302248353 , 34.2285885612334  ,       7.349802400571753 ,   126.19166202457592,        2.3883602116079676  , 105.24204396975918
2270, 2  ,  10,  16,    25,  38,   10,     25, 13.032669095063104,        95.47308426557503,   128.5389427050963 ,        0.5454687903038592  , 34.227491206629004,       7.353004079651991 ,   126.13705695724614,        2.4316348253049225  , 105.8031919608358
2280, 2  ,  10,  16,    25,  38,   10,     25, 12.979683099696354,        95.7873343816894 ,   128.28533140197462,        0.7429647119917605  , 34.226393922383835,       7.356205652315744 ,   126.08291230028043,        2.4745628393709187  , 106.36106758536783
2290, 2  ,  10,  16,    25,  38,   10,     25, 12.92714795817207 ,        96.09957119732626,   128.0333516473596 ,        0.9395757074288585  , 34.22529670849112 ,       7.3594071185683285,   126.02922224369694,        2.517148410278655   , 106.91570243360209
2310, 5  ,  10,  14,    25,  42,   10,     25, 14.19924587211484 ,        88.7196535197033 ,   128.91506334880395,        0.2532850714638797  , 31.113853973695285,      16.853851284857118 ,   129.10393299099135,        0.10688537451328979 , 105.93367525053758
2320, 5  ,  10,  14,    25,  42,   10,     25, 14.142372718453831,        89.04173151883566,   128.6644647626242 ,        0.44786410290828405 , 31.111764356418288,      16.860519832141442 ,   128.9980442315188 ,        0.18893721088621976 , 106.53905266477162
2330, 5  ,  10,  14,    25,  42,   10,     25, 14.08597559347852 ,        89.36182409316159,   128.4154511854538 ,        0.6415873561919712  , 31.1096750198013  ,      16.867187893825527 ,   128.8929957879022 ,        0.27040441458355596 , 107.14100375776265
2340, 5  ,  10,  14,    25,  42,   10,     25, 14.03004848070196 ,        89.67994991404973,   128.16800583453144,        0.8344618632726609  , 31.107585963787766,      16.87385546996247  ,   128.78877761708435,        0.3512932736948297  , 107.7395605209797
2350, 5.1,  10,  14,    25,  42,   10,     25, 13.962821402893063,        90.06327944173975,   127.67044928058459,        1.2234134420625475  , 31.11512427038743 ,      16.849797616839833 ,   129.16871170274524,        0.05672233691229762 , 108.19321283755444
2360, 5.1,  10,  14,    25,  42,   10,     25, 13.907862972596412,        90.37740751241346,   127.42657175247975,        1.4146089138415954  , 31.11307545602079 ,      16.856335702369485 ,   129.06438537936356,        0.13752243900248776 , 108.78587456762702
2370, 5.1,  10,  14,    25,  42,   10,     25, 13.853356724107247,        90.68962375705428,   127.18421058558236,        1.6049758795860996  , 31.11102691144988 ,      16.862873321123416 ,   128.9608728778381 ,        0.21775677321366183 , 109.37522973097747
2380, 5.1,  10,  14,    25,  42,   10,     25, 13.799297038769208,        90.99994592607366,   126.94334999440035,        1.7945210416207513  , 31.108978636621416,      16.86941047315159  ,   128.8581646363953 ,        0.2974313202360334  , 109.96130876108204
