wp  , wf    , P    , volume, n1 , Pd1, Np1, Helix1, Pd2, Np2, Helix2, s1_bending, s1_contact, s2_bending, s2_contact, s3_bending, s3_contact, _source_file
2380, 298.33,  9.92, 323.07, 3.2,   8,  12,     20,  10,  22,     15,       9.03,     115.27,      17.22,     124.9 ,           ,           , wp_2300-2400.csv
2390, 299.17,  9.96, 300.79, 3.5,  10,  16,     25,   8,  20,     20,      14.71,     126.45,      14.74,     123.35,           ,           , wp_2300-2400.csv
2400, 300.0 , 10.0 , 320.36, 3.7,  10,  16,     25,  10,  30,     25,      14.68,     125.58,      22.4 ,     126.84,           ,           , wp_2400-2500.csv
2410, 300.83, 10.04, 325.39, 3.8,   8,  12,     25,   8,  18,     15,      11.09,     127.03,      16.2 ,     127.59,           ,           , wp_2400-2500.csv
2420, 301.67, 10.08, 334.42, 3.1,  10,  20,     25,   8,  18,     20,      10.64,     101.55,      16.86,     128.04,           ,           , wp_2400-2500.csv
2430, 302.5 , 10.12, 330.77, 3.7,  10,  16,     25,   8,  22,     20,      14.69,     125.66,      13.88,     115.33,           ,           , wp_2400-2500.csv
2440, 303.33, 10.17, 329.83, 4.1,  10,  16,     25,  10,  32,     25,      14.64,     124.14,      23.06,     126.56,           ,           , wp_2400-2500.csv
2450, 304.17, 10.21, 331.02, 3.2,  10,  16,     25,   8,  18,     15,      14.78,     128.16,      13.65,     114.34,           ,           , wp_2400-2500.csv
2460, 305.0 , 10.25, 314.46, 3.1,  10,  16,     20,   8,  18,     20,      12.94,     118.66,      16.87,     128.02,           ,           , wp_2400-2500.csv
2470, 305.83, 10.29, 331.82, 3.0,   8,  12,     20,   6,  12,     20,       9.08,     116.61,      11.08,     128.74,           ,           , wp_2400-2500.csv
2480, 306.67, 10.33, 322.04, 3.0,  10,  18,     20,   6,  12,     20,      11.44,     105.12,      11.08,     128.73,           ,           , wp_2400-2500.csv
2500, 308.33, 10.42, 339.57, 3.6,  10,  18,     25,  10,  28,     20,      13.02,     111.44,      19.83,     122.94,           ,           , wp_2500-2600.csv
2510, 309.17, 10.46, 326.99, 3.6,  10,  16,     25,   8,  18,     15,      14.74,     126.31,      15.38,     123.13,           ,           , wp_2500-2600.csv
2520, 310.0 , 10.5 , 314.87, 3.4,  10,  16,     25,  10,  24,     15,      14.78,     127.28,      16.39,     118.0 ,           ,           , wp_2500-2600.csv
2530, 310.83, 10.54, 303.17, 3.6,   8,  12,     25,  10,  24,     15,      11.16,     128.24,      17.34,     122.32,           ,           , wp_2500-2600.csv
2540, 311.67, 10.58, 326.08, 3.7,  10,  16,     20,   8,  20,     20,      12.89,     116.03,      15.62,     127.66,           ,           , wp_2500-2600.csv
2550, 312.5 , 10.62, 316.67, 3.4,  10,  16,     25,  10,  24,     15,      14.79,     127.36,      16.4 ,     117.99,           ,           , wp_2500-2600.csv
2560, 313.33, 10.67, 306.13, 3.8,  10,  16,     25,  10,  28,     20,      14.74,     125.58,      20.93,     127.17,           ,           , wp_2500-2600.csv
2570, 314.17, 10.71, 336.64, 3.5,  10,  16,     25,  10,  28,     20,      14.78,     126.92,      19.31,     120.75,           ,           , wp_2500-2600.csv
2600, 316.67, 10.83, 324.6 , 3.8,  10,  16,     20,  10,  28,     20,      12.89,     115.78,      20.94,     127.15,           ,           , wp_2600-2700.csv
2610, 317.5 , 10.88, 339.41, 3.0,  10,  16,     20,  10,  24,     20,      13.02,     119.59,      20.04,     129.22,           ,           , wp_2600-2700.csv
2620, 318.33, 10.92, 318.13, 3.1,  10,  18,     25,   8,  16,     15,      13.14,     113.97,      15.14,     127.5 ,           ,           , wp_2600-2700.csv
2630, 319.17, 10.96, 332.52, 3.1,   8,  14,     25,   8,  18,     20,       9.54,     111.11,      16.92,     127.95,           ,           , wp_2600-2700.csv
2640, 320.0 , 11.0 , 315.79, 3.2,  10,  18,     25,  10,  22,     15,      13.13,     113.51,      17.3 ,     124.77,           ,           , wp_2600-2700.csv
2650, 320.83, 11.04, 340.4 , 2.8,   8,  16,     25,  10,  20,     15,       8.32,      97.86,      17.14,     127.49,           ,           , wp_2600-2700.csv
2660, 321.67, 11.08, 327.07, 3.3,   8,  14,     25,  10,  22,     15,       9.52,     110.19,      17.84,     127.16,           ,           , wp_2600-2700.csv
2670, 322.5 , 11.12, 309.36, 3.8,  10,  16,     25,  10,  28,     20,      14.78,     125.85,      20.97,     127.11,           ,           , wp_2600-2700.csv
2680, 323.33, 11.17, 342.43, 3.2,   8,  12,     20,  10,  22,     15,       9.11,     115.96,      17.31,     124.75,           ,           , wp_2600-2700.csv
2700, 325.0 , 11.25, 336.68, 3.1,   8,  14,     25,   8,  18,     20,       9.56,     111.26,      16.94,     127.93,           ,           , wp_2700-2800.csv
2710, 325.83, 11.29, 344.33, 4.3,   8,  12,     25,  10,  30,     20,      11.11,     125.88,      21.77,     127.9 ,           ,           , wp_2700-2800.csv
2720, 326.67, 11.33, 349.0 , 3.3,  10,  16,     20,  10,  26,     20,      13.01,     118.22,      20.01,     125.84,           ,           , wp_2700-2800.csv
2730, 327.5 , 11.38, 338.77, 3.9,  10,  16,     25,  10,  30,     20,      14.79,     125.59,      19.78,     120.14,           ,           , wp_2700-2800.csv
2740, 328.33, 11.42, 349.5 , 3.0,  10,  16,     20,  10,  22,     15,      13.07,     119.89,      16.27,     119.9 ,           ,           , wp_2700-2800.csv
2750, 329.17, 11.46, 353.32, 3.9,   8,  12,     25,  10,  30,     20,      11.18,     127.46,      19.79,     120.13,           ,           , wp_2700-2800.csv
2760, 330.0 , 11.5 , 365.94, 2.9,   8,  12,     20,   6,  12,     20,       9.17,     117.88,      10.77,     125.96,           ,           , wp_2700-2800.csv
2770, 330.83, 11.54, 325.02, 3.3,  10,  18,     25,  10,  22,     15,      13.17,     113.32,      17.87,     127.13,           ,           , wp_2700-2800.csv
2780, 331.67, 11.58, 331.17, 3.9,   8,  12,     25,   6,  16,     25,      11.19,     127.53,      13.45,     126.93,           ,           , wp_2700-2800.csv
2790, 332.5 , 11.62, 340.36, 4.2,   8,  12,     25,  10,  30,     20,      11.14,     126.41,      21.3 ,     125.92,           ,           , wp_2700-2800.csv
2800, 333.33, 11.67, 367.1 , 2.9,  10,  20,     25,   8,  18,     20,      10.79,     103.33,      15.89,     122.81,           ,           , wp_2800-2900.csv
2810, 334.17, 11.71, 316.49, 3.9,  10,  16,     25,  10,  28,     20,      14.83,     125.78,      21.56,     129.15,           ,           , wp_2800-2900.csv
2820, 335.0 , 11.75, 325.41, 3.5,  10,  16,     25,   8,  20,     20,      14.89,     127.53,      14.85,     123.12,           ,           , wp_2800-2900.csv
2830, 335.83, 11.79, 316.86, 3.9,  10,  16,     25,  10,  28,     20,      14.83,     125.83,      21.57,     129.14,           ,           , wp_2800-2900.csv
2840, 336.67, 11.83, 341.68, 3.7,  10,  16,     25,  10,  26,     15,      14.87,     126.67,      16.16,     114.06,           ,           , wp_2800-2900.csv
2850, 337.5 , 11.88, 326.56, 3.3,  10,  18,     25,  10,  22,     15,      13.2 ,     113.49,      17.9 ,     127.11,           ,           , wp_2800-2900.csv
2860, 338.33, 11.92, 317.79, 3.6,  10,  16,     25,  10,  24,     15,      14.89,     127.15,      17.44,     122.17,           ,           , wp_2800-2900.csv
2870, 339.17, 11.96, 316.77, 3.6,  10,  16,     25,   8,  20,     20,      14.89,     127.18,      15.28,     125.3 ,           ,           , wp_2800-2900.csv
2880, 340.0 , 12.0 , 353.15, 2.7,  10,  20,     25,  10,  20,     15,      10.84,     104.61,      16.6 ,     124.74,           ,           , wp_2800-2900.csv
2900, 341.67, 12.08, 347.69, 3.8,  10,  16,     25,   8,  22,     20,      14.87,     126.39,      14.36,     117.06,           ,           , wp_2900-3000.csv
2910, 342.5 , 12.12, 363.0 , 4.1,  10,  16,     25,   8,  22,     20,      14.84,     125.27,      15.49,     122.87,           ,           , wp_2900-3000.csv
2920, 343.33, 12.17, 337.59, 3.8,  10,  16,     25,   6,  16,     25,      14.88,     126.43,      13.15,     124.78,           ,           , wp_2900-3000.csv
2930, 344.17, 12.21, 366.74, 3.7,  10,  16,     25,   8,  20,     15,      14.9 ,     126.87,      12.29,     111.47,           ,           , wp_2900-3000.csv
2940, 345.0 , 12.25, 359.56, 3.0,  10,  20,     25,   8,  18,     20,      10.81,     103.09,      16.46,     125.37,           ,           , wp_2900-3000.csv
2950, 345.83, 12.29, 354.88, 3.0,  10,  18,     25,  10,  22,     15,      13.27,     115.23,      16.32,     119.9 ,           ,           , wp_2900-3000.csv
2960, 346.67, 12.33, 330.4 , 3.7,   8,  12,     25,   8,  18,     15,      11.27,     128.8 ,      15.91,     125.05,           ,           , wp_2900-3000.csv
2970, 347.5 , 12.38, 328.77, 3.3,  10,  18,     25,  10,  22,     15,      13.24,     113.74,      17.93,     127.09,           ,           , wp_2900-3000.csv
2980, 348.33, 12.42, 365.62, 3.4,   8,  14,     25,  10,  24,     15,       9.59,     110.4 ,      16.52,     117.87,           ,           , wp_2900-3000.csv
3000, 350.0 , 12.5 , 335.08, 3.2,  10,  16,     20,  10,  22,     15,      13.12,     119.33,      17.41,     124.71,           ,           , wp_3000-3100.csv
3010, 350.83, 12.54, 366.84, 2.9,  10,  18,     20,   6,  12,     20,      11.63,     106.73,      10.82,     125.94,           ,           , wp_3000-3100.csv
3020, 351.67, 12.58, 328.91, 3.9,   8,  12,     25,  10,  28,     20,      11.26,     128.08,      21.64,     129.09,           ,           , wp_3000-3100.csv
3030, 352.5 , 12.62, 326.69, 3.7,  10,  16,     25,  10,  24,     15,      14.94,     127.1 ,      17.97,     124.25,           ,           , wp_3000-3100.csv
3040, 353.33, 12.67, 331.79, 3.7,   8,  12,     25,   8,  18,     15,      11.29,     128.98,      15.93,     125.02,           ,           , wp_3000-3100.csv
3050, 354.17, 12.71, 383.23, 4.2,   8,  12,     25,  10,  28,     15,      11.22,     126.99,      16.68,     114.15,           ,           , wp_3000-3100.csv
3060, 355.0 , 12.75, 352.78, 3.9,   8,  12,     25,   6,  14,     20,      11.27,     128.16,      12.21,     127.92,           ,           , wp_3000-3100.csv
3070, 355.83, 12.79, 350.04, 3.3,   8,  12,     20,  10,  22,     15,       9.19,     116.25,      17.96,     127.09,           ,           , wp_3000-3100.csv
3080, 356.67, 12.83, 357.23, 3.1,   8,  14,     25,   8,  18,     20,       9.66,     112.04,      17.04,     127.9 ,           ,           , wp_3000-3100.csv
3100, 358.33, 12.92, 338.88, 2.8,  10,  18,     25,  10,  20,     15,      13.36,     116.73,      17.27,     127.52,           ,           , wp_3100-3200.csv
3110, 359.17, 12.96, 360.27, 3.9,   8,  12,     20,  10,  24,     15,       9.12,     113.73,      18.94,     128.43,           ,           , wp_3100-3200.csv
3120, 360.0 , 13.0 , 366.69, 3.2,   8,  12,     20,  10,  22,     15,       9.21,     116.87,      17.44,     124.71,           ,           , wp_3100-3200.csv
3130, 360.83, 13.04, 312.9 , 3.3,  10,  16,     25,  10,  22,     15,      15.04,     129.24,      17.98,     127.09,           ,           , wp_3100-3200.csv
3140, 361.67, 13.08, 360.79, 3.9,   8,  12,     20,  10,  24,     15,       9.13,     113.79,      18.95,     128.42,           ,           , wp_3100-3200.csv
3150, 362.5 , 13.12, 343.11, 3.0,  10,  18,     25,   6,  12,     20,      13.34,     115.64,      11.21,     128.58,           ,           , wp_3100-3200.csv
3160, 363.33, 13.17, 360.91, 3.9,   8,  12,     25,   8,  22,     20,      11.29,     128.38,      14.8 ,     118.94,           ,           , wp_3100-3200.csv
3170, 364.17, 13.21, 339.63, 3.6,  10,  16,     25,   8,  18,     15,      15.01,     127.84,      15.52,     122.85,           ,           , wp_3100-3200.csv
3200, 366.67, 13.33, 360.41, 2.7,  10,  18,     25,  10,  20,     15,      13.42,     117.59,      16.69,     124.81,           ,           , wp_3200-3300.csv
3210, 367.5 , 13.38, 332.27, 3.6,  10,  16,     25,   8,  20,     20,      15.02,     127.93,      15.36,     125.25,           ,           , wp_3200-3300.csv
3220, 368.33, 13.42, 332.49, 3.1,  10,  18,     25,   8,  16,     15,      13.35,     115.23,      15.27,     127.42,           ,           , wp_3200-3300.csv
3230, 369.17, 13.46, 399.7 , 4.8,   8,  12,     25,  10,  32,     20,      11.22,     125.49,      22.74,     128.1 ,           ,           , wp_3200-3300.csv
3240, 370.0 , 13.5 , 390.0 , 3.2,  10,  20,     20,  10,  22,     15,       9.07,      94.47,      17.47,     124.72,           ,           , wp_3200-3300.csv
3250, 370.83, 13.54, 355.81, 3.7,  10,  16,     25,   6,  14,     20,      15.02,     127.57,      11.63,     123.64,           ,           , wp_3200-3300.csv
3260, 371.67, 13.58, 390.62, 2.8,  10,  20,     25,   8,  16,     15,      10.93,     104.74,      13.8 ,     119.8 ,           ,           , wp_3200-3300.csv
3270, 372.5 , 13.62, 396.55, 3.5,  10,  18,     25,   6,  14,     20,      13.31,     113.45,      11.01,     119.38,           ,           , wp_3200-3300.csv
3280, 373.33, 13.67, 355.39, 4.0,  10,  16,     25,  10,  30,     20,      14.99,     126.43,      20.47,     121.96,           ,           , wp_3200-3300.csv
3300, 375.0 , 13.75, 347.99, 2.8,  10,  18,     25,  10,  20,     15,      13.42,     117.13,      17.32,     127.57,           ,           , wp_3300-3400.csv
3310, 375.83, 13.79, 390.14, 4.0,   8,  12,     25,  10,  32,     25,      11.32,     128.29,      22.85,     124.29,           ,           , wp_3300-3400.csv
3400, 383.33, 14.17, 347.22, 3.2,  10,  18,     25,  10,  22,     15,      13.4 ,     115.06,      17.52,     124.75,           ,           , wp_3400-3500.csv
3410, 384.17, 14.21, 384.7 , 3.4,  10,  18,     25,  10,  28,     25,      13.37,     114.14,      22.85,     129.22,           ,           , wp_3400-3500.csv
3420, 385.0 , 14.25, 382.26, 3.4,  10,  18,     20,  10,  26,     20,      11.67,     105.08,      20.84,     128.19,           ,           , wp_3400-3500.csv
3430, 385.83, 14.29, 345.12, 3.1,  10,  16,     20,   8,  16,     15,      13.28,     120.74,      15.32,     127.44,           ,           , wp_3400-3500.csv
3440, 386.67, 14.33, 354.36, 4.2,   8,  12,     25,   8,  24,     25,      11.32,     127.8 ,      18.8 ,     129.08,           ,           , wp_3400-3500.csv
3450, 387.5 , 14.38, 371.75, 2.9,  10,  18,     25,   8,  16,     15,      13.46,     116.79,      14.33,     122.4 ,           ,           , wp_3400-3500.csv
3460, 388.33, 14.42, 391.46, 3.6,  10,  16,     20,  10,  28,     20,      13.21,     118.34,      20.15,     122.81,           ,           , wp_3400-3500.csv
3470, 389.17, 14.46, 345.95, 3.8,  10,  16,     25,  10,  28,     20,      15.08,     127.6 ,      21.25,     126.99,           ,           , wp_3400-3500.csv
3480, 390.0 , 14.5 , 374.15, 4.2,   8,  12,     25,  10,  32,     25,      11.33,     127.88,      24.03,     128.16,           ,           , wp_3400-3500.csv
3500, 391.67, 14.58, 362.89, 3.0,  10,  16,     20,   8,  16,     15,      13.32,     121.45,      14.83,     124.94,           ,           , wp_3500-3600.csv
3510, 392.5 , 14.62, 359.85, 3.9,   8,  12,     25,   6,  14,     20,      11.39,     129.09,      12.29,     127.82,           ,           , wp_3500-3600.csv
3520, 393.33, 14.67, 361.39, 3.8,  10,  16,     25,  10,  26,     15,      15.1 ,     127.7 ,      16.76,     115.93,           ,           , wp_3500-3600.csv
3530, 394.17, 14.71, 380.75, 3.7,  10,  16,     25,  10,  30,     25,      15.12,     128.14,      22.85,     126.67,           ,           , wp_3500-3600.csv
3540, 395.0 , 14.75, 367.09, 3.9,   8,  12,     20,  10,  24,     15,       9.21,     114.51,      19.06,     128.39,           ,           , wp_3500-3600.csv
3550, 395.83, 14.79, 365.7 , 3.9,  10,  16,     25,  10,  26,     15,      15.1 ,     127.35,      17.2 ,     117.83,           ,           , wp_3500-3600.csv
3560, 396.67, 14.83, 367.99, 3.1,  10,  18,     25,  10,  22,     15,      13.46,     115.87,      17.02,     122.41,           ,           , wp_3500-3600.csv
3570, 397.5 , 14.88, 353.89, 3.2,  10,  18,     25,  10,  22,     15,      13.45,     115.38,      17.56,     124.79,           ,           , wp_3500-3600.csv
3580, 398.33, 14.92, 379.66, 3.9,  10,  18,     25,  10,  28,     20,      13.35,     112.5 ,      21.83,     129.07,           ,           , wp_3500-3600.csv
3600, 400.0 , 15.0 , 421.1 , 3.1,  10,  18,     25,   8,  18,     15,      13.48,     115.94,      13.46,     112.07,           ,           , wp_3600-3700.csv
3610, 400.83, 15.04, 354.67, 3.5,  10,  16,     25,  10,  24,     15,      15.18,     129.21,      17.16,     120.04,           ,           , wp_3600-3700.csv
3620, 401.67, 15.08, 378.95, 3.0,  10,  18,     20,   8,  16,     15,      11.79,     107.28,      14.86,     124.98,           ,           , wp_3600-3700.csv
3630, 402.5 , 15.12, 368.36, 3.9,   8,  12,     20,  10,  24,     15,       9.23,     114.67,      19.09,     128.4 ,           ,           , wp_3600-3700.csv
3640, 403.33, 15.17, 374.29, 3.0,  10,  20,     25,   6,  12,     20,      11.01,     104.33,      11.29,     128.67,           ,           , wp_3600-3700.csv
3650, 404.17, 15.21, 373.81, 3.5,  10,  18,     25,   8,  20,     20,      13.43,     114.14,      15.04,     123.13,           ,           , wp_3600-3700.csv
3660, 405.0 , 15.25, 362.72, 2.8,  10,  18,     25,  10,  20,     15,      13.54,     117.8 ,      17.41,     127.71,           ,           , wp_3600-3700.csv
3670, 405.83, 15.29, 391.74, 3.3,   8,  14,     20,  10,  22,     15,       7.87,      99.23,      18.12,     127.17,           ,           , wp_3600-3700.csv
3680, 406.67, 15.33, 383.63, 3.9,  10,  16,     25,  10,  30,     20,      15.14,     127.6 ,      20.09,     120.08,           ,           , wp_3600-3700.csv
